Trump,Warren
6.909568070818061,-9.21054292929293
6.909568070818061,-9.110542929292931
6.909568070818061,-9.110542929292931
6.909568070818061,-9.110542929292931
6.909568070818061,-9.81054292929293
6.692901404151394,-9.81054292929293
6.192901404151394,-9.81054292929293
6.017901404151394,-9.81054292929293
5.684568070818061,-9.81054292929293
5.684568070818061,-9.81054292929293
5.684568070818061,-9.81054292929293
5.684568070818061,-9.81054292929293
5.684568070818061,-9.81054292929293
5.684568070818061,-9.81054292929293
5.684568070818061,-9.56054292929293
5.684568070818061,-9.56054292929293
5.684568070818061,-9.56054292929293
5.684568070818061,-9.56054292929293
5.684568070818061,-9.56054292929293
5.7179014041513945,-9.56054292929293
5.7179014041513945,-9.56054292929293
5.7179014041513945,-9.76054292929293
5.7179014041513945,-9.76054292929293
5.7179014041513945,-10.474828643578643
5.7179014041513945,-10.474828643578643
5.7179014041513945,-10.349828643578643
5.7179014041513945,-10.631646825396825
5.7179014041513945,-10.631646825396825
5.817901404151394,-10.631646825396825
5.817901404151394,-9.631646825396825
5.817901404151394,-9.495283189033188
5.817901404151394,-10.195283189033187
5.817901404151394,-10.195283189033187
5.817901404151394,-10.161949855699854
5.2179014041513945,-10.161949855699854
5.2179014041513945,-10.161949855699854
5.2179014041513945,-10.161949855699854
5.2179014041513945,-10.161949855699854
5.0929014041513945,-10.161949855699854
5.0929014041513945,-10.161949855699854
5.161083222333213,-10.161949855699854
5.161083222333213,-10.161949855699854
5.286083222333213,-10.161949855699854
5.236083222333213,-10.161949855699854
5.236083222333213,-9.711949855699855
5.236083222333213,-9.711949855699855
5.236083222333213,-9.711949855699855
5.236083222333213,-9.711949855699855
5.236083222333213,-9.511949855699855
5.236083222333213,-10.011949855699855
5.236083222333213,-10.011949855699855
5.236083222333213,-10.011949855699855
4.736083222333213,-10.011949855699855
4.736083222333213,-10.011949855699855
4.736083222333213,-10.011949855699855
4.869416555666547,-10.011949855699855
4.869416555666547,-9.875586219336219
4.869416555666547,-9.42558621933622
5.181916555666547,-9.42558621933622
5.181916555666547,-9.42558621933622
5.181916555666547,-9.42558621933622
5.181916555666547,-9.289222582972583
5.181916555666547,-9.289222582972583
5.181916555666547,-9.289222582972583
5.181916555666547,-9.268389249639249
5.181916555666547,-9.268389249639249
5.181916555666547,-9.268389249639249
5.01524988899988,-9.268389249639249
5.240249888999879,-9.268389249639249
5.240249888999879,-9.268389249639249
5.240249888999879,-9.268389249639249
5.273583222333213,-9.268389249639249
5.273583222333213,-9.268389249639249
5.273583222333213,-9.268389249639249
5.273583222333213,-9.268389249639249
5.2021546509046415,-9.268389249639249
4.502154650904641,-9.268389249639249
4.502154650904641,-9.268389249639249
4.502154650904641,-9.56838924963925
4.2854879842379745,-9.56838924963925
4.235487984237975,-9.56838924963925
4.5354879842379745,-9.56838924963925
4.5354879842379745,-9.56838924963925
4.5354879842379745,-10.16838924963925
4.5354879842379745,-10.032025613275612
4.318821317571308,-10.032025613275612
5.1188213175713075,-10.032025613275612
5.1188213175713075,-10.032025613275612
5.1188213175713075,-10.032025613275612
5.1188213175713075,-9.99869227994228
4.963265762015752,-9.99869227994228
4.963265762015752,-9.982025613275612
4.996599095349085,-9.982025613275612
4.996599095349085,-9.982025613275612
4.996599095349085,-9.782025613275612
4.996599095349085,-9.782025613275612
4.663265762015752,-9.782025613275612
4.663265762015752,-9.782025613275612
4.663265762015752,-9.782025613275612
4.788265762015752,-9.782025613275612
4.788265762015752,-10.032025613275612
5.088265762015752,-10.032025613275612
5.338265762015752,-10.032025613275612
5.399575285825275,-10.032025613275612
5.399575285825275,-9.532025613275612
5.399575285825275,-9.532025613275612
5.399575285825275,-9.532025613275612
5.399575285825275,-9.532025613275612
5.599575285825275,-9.532025613275612
5.599575285825275,-9.532025613275612
5.599575285825275,-9.532025613275612
5.599575285825275,-9.532025613275612
5.599575285825275,-9.532025613275612
5.599575285825275,-9.163843795093793
6.099575285825275,-9.163843795093793
5.799575285825275,-9.163843795093793
5.799575285825275,-9.878129509379507
5.799575285825275,-9.878129509379507
5.799575285825275,-9.74176587301587
5.799575285825275,-9.74176587301587
6.049575285825275,-9.74176587301587
6.049575285825275,-9.74176587301587
6.049575285825275,-9.373584054834051
6.049575285825275,-9.506917388167384
6.474575285825275,-9.506917388167384
6.299575285825275,-9.506917388167384
6.299575285825275,-9.640250721500717
6.299575285825275,-9.640250721500717
6.299575285825275,-9.640250721500717
6.299575285825275,-9.640250721500717
6.299575285825275,-9.640250721500717
6.299575285825275,-9.640250721500717
6.299575285825275,-9.640250721500717
6.299575285825275,-9.640250721500717
5.832908619158609,-9.640250721500717
5.832908619158609,-9.2720689033189
5.832908619158609,-9.2720689033189
5.832908619158609,-9.2720689033189
5.832908619158609,-8.7720689033189
6.032908619158609,-8.7720689033189
6.032908619158609,-8.7720689033189
6.032908619158609,-8.635705266955263
6.557908619158609,-8.635705266955263
6.557908619158609,-8.635705266955263
6.6245752858252756,-8.635705266955263
6.6245752858252756,-8.635705266955263
6.024575285825276,-8.635705266955263
6.024575285825276,-8.635705266955263
6.024575285825276,-8.635705266955263
6.042757104007094,-8.635705266955263
5.442757104007095,-8.635705266955263
5.442757104007095,-8.635705266955263
5.442757104007095,-8.499341630591626
4.942757104007095,-8.499341630591626
4.942757104007095,-8.499341630591626
4.942757104007095,-8.499341630591626
4.942757104007095,-8.499341630591626
4.942757104007095,-7.799341630591626
5.421544982794973,-7.799341630591626
5.421544982794973,-8.075730519480516
5.421544982794973,-8.075730519480516
5.421544982794973,-8.075730519480516
5.421544982794973,-8.075730519480516
5.421544982794973,-8.075730519480516
5.504878316128306,-8.075730519480516
5.504878316128306,-8.075730519480516
5.715917277167267,-8.075730519480516
5.715917277167267,-8.675730519480515
5.4992506105006,-8.675730519480515
5.4992506105006,-8.675730519480515
5.4992506105006,-8.63027597402597
5.4992506105006,-8.63027597402597
5.4492506105006004,-8.63027597402597
5.115917277167267,-8.63027597402597
5.115917277167267,-8.28027597402597
5.115917277167267,-8.680275974025971
5.109667277167268,-8.680275974025971
5.109667277167268,-8.680275974025971
5.109667277167268,-8.680275974025971
5.109667277167268,-8.633053751803748
5.609667277167268,-8.633053751803748
5.515917277167268,-8.633053751803748
5.515917277167268,-8.633053751803748
5.515917277167268,-8.633053751803748
5.515917277167268,-8.633053751803748
5.515917277167268,-8.601803751803748
6.015917277167268,-8.601803751803748
6.015917277167268,-8.601803751803748
6.015917277167268,-8.751803751803749
6.015917277167268,-8.751803751803749
6.090917277167268,-8.751803751803749
6.5242506105006015,-8.751803751803749
6.5242506105006015,-8.751803751803749
6.5242506105006015,-8.751803751803749
6.5242506105006015,-9.264303751803748
6.5242506105006015,-9.264303751803748
6.5242506105006015,-9.264303751803748
6.5242506105006015,-9.264303751803748
6.307583943833935,-9.264303751803748
6.374250610500601,-9.264303751803748
7.374250610500601,-9.264303751803748
7.374250610500601,-9.264303751803748
7.874250610500601,-9.264303751803748
7.874250610500601,-9.264303751803748
7.874250610500601,-9.264303751803748
8.124250610500601,-9.264303751803748
8.124250610500601,-9.264303751803748
8.124250610500601,-9.026803751803747
8.040917277167267,-9.026803751803747
7.724250610500601,-9.026803751803747
8.1742506105006,-9.026803751803747
8.1742506105006,-9.026803751803747
8.1742506105006,-9.026803751803747
8.1742506105006,-9.026803751803747
8.1742506105006,-9.026803751803747
8.1742506105006,-9.026803751803747
8.1742506105006,-9.526803751803747
8.1742506105006,-9.526803751803747
8.6742506105006,-9.526803751803747
8.6742506105006,-9.15862193362193
7.9242506105006,-9.15862193362193
8.5242506105006,-9.15862193362193
8.5242506105006,-9.15862193362193
8.1242506105006,-9.15862193362193
8.1242506105006,-9.15862193362193
8.557583943833933,-9.15862193362193
8.557583943833933,-9.15862193362193
8.557583943833933,-9.15862193362193
8.557583943833933,-9.15862193362193
8.557583943833933,-9.15862193362193
8.557583943833933,-9.15862193362193
8.757583943833932,-9.15862193362193
8.757583943833932,-9.05862193362193
8.757583943833932,-9.05862193362193
8.540917277167265,-9.05862193362193
8.2492506105006,-9.05862193362193
8.2492506105006,-9.05862193362193
8.2492506105006,-8.954455266955264
8.436155372405361,-8.954455266955264
8.436155372405361,-8.954455266955264
8.436155372405361,-8.321121933621932
7.936155372405361,-8.321121933621932
7.936155372405361,-8.184758297258295
7.602822039072028,-8.184758297258295
7.602822039072028,-8.184758297258295
7.202822039072028,-8.184758297258295
7.202822039072028,-8.184758297258295
7.402822039072028,-8.184758297258295
7.402822039072028,-8.184758297258295
7.402822039072028,-8.384758297258294
7.602822039072028,-8.384758297258294
7.602822039072028,-8.384758297258294
7.602822039072028,-7.7847582972582945
7.852822039072028,-7.7847582972582945
7.852822039072028,-7.518091630591628
7.852822039072028,-7.518091630591628
7.989185675435665,-7.518091630591628
7.989185675435665,-7.718091630591628
7.989185675435665,-7.718091630591628
7.989185675435665,-7.718091630591628
8.039185675435665,-7.718091630591628
7.7058523421023315,-7.718091630591628
7.505852342102331,-7.718091630591628
7.505852342102331,-7.718091630591628
7.505852342102331,-7.018091630591628
7.505852342102331,-7.018091630591628
7.505852342102331,-7.018091630591628
7.505852342102331,-7.6180916305916275
7.505852342102331,-7.6180916305916275
7.2891856754356645,-7.6180916305916275
7.2891856754356645,-7.6180916305916275
7.2891856754356645,-7.584758297258294
7.2891856754356645,-7.448394660894658
7.57489996114995,-7.448394660894658
7.57489996114995,-7.448394660894658
7.57489996114995,-7.448394660894658
7.57489996114995,-7.210894660894658
7.57489996114995,-6.960894660894658
7.57489996114995,-6.960894660894658
7.57489996114995,-7.0033189033189
7.57489996114995,-7.0033189033189
7.87489996114995,-7.0033189033189
7.87489996114995,-7.0033189033189
7.82489996114995,-7.0033189033189
7.669344405594394,-7.0033189033189
7.669344405594394,-6.7533189033189
7.669344405594394,-6.7533189033189
7.969344405594394,-6.7533189033189
7.969344405594394,-6.7533189033189
7.636011072261061,-6.7533189033189
7.636011072261061,-5.8533189033188995
7.636011072261061,-5.8533189033188995
8.636011072261061,-5.8533189033188995
9.636011072261061,-5.8533189033188995
9.302677738927727,-5.8533189033188995
9.302677738927727,-5.8533189033188995
9.302677738927727,-5.8533189033188995
9.502677738927726,-5.8533189033188995
9.502677738927726,-5.3533189033188995
9.28601107226106,-5.3533189033188995
9.361011072261059,-5.3533189033188995
9.26101107226106,-5.3533189033188995
9.26101107226106,-5.528318903318899
9.26101107226106,-6.528318903318899
9.26101107226106,-6.528318903318899
9.044344405594392,-6.528318903318899
9.044344405594392,-6.528318903318899
9.044344405594392,-6.391955266955263
9.044344405594392,-6.391955266955263
9.044344405594392,-6.391955266955263
9.044344405594392,-6.154455266955263
9.044344405594392,-5.754455266955262
9.044344405594392,-5.754455266955262
