comentario,likes,hora,post_id,Texto post,Texto post 2,Texto compartido,Hora de posteo,Imagen,Likes del post,Comentarios del Post,Compartido,URL,Link,Hora consulta,Nombre Facebook
Matías Ignacio Castro sean transparentes y digan q no habrá clases en todo el año.,0,38 min,10157433542985895,"Ojo con las vacaciones de invierno.
COOPERATIVA.CL
Confirmado: Durante todo abril no habrá clases",Ojo con las vacaciones de invierno.,"COOPERATIVA.CL
Confirmado: Durante todo abril no habrá clases",2020-03-25 11:49:46.000000,https://external.fscl6-1.fna.fbcdn.net/safe_image.php?d=AQDRoU5gyOf1SPcj&w=476&h=249&url=fbstaging%3A%2F%2Fgraph.facebook.com%2Fstaging_resources%2FMDEzMjU0OTUwMzY0NzI5NjA1OjE5NjA1ODE0MTM%3D&cfs=1&jq=75&ext=jpg&_nc_hash=AQDAcWGb4pQ_d5o_,1707,379,3066,https://m.facebook.com/story.php?story_fbid=10157433542985895&id=313191260894,https://www.cooperativa.cl/noticias/sociedad/salud/coronavirus/confirmado-durante-todo-abril-no-habra-clases/2020-03-25/114633.html,2020-03-25 12:50:00.366845,Cooperativa
Nathialba Sagitario Loba Lo mejor ke ay ke aser no estesar a los niños ke afán otra cosas mejor,0,57 min,10157433542985895,"Ojo con las vacaciones de invierno.
COOPERATIVA.CL
Confirmado: Durante todo abril no habrá clases",Ojo con las vacaciones de invierno.,"COOPERATIVA.CL
Confirmado: Durante todo abril no habrá clases",2020-03-25 11:49:46.000000,https://external.fscl6-1.fna.fbcdn.net/safe_image.php?d=AQDRoU5gyOf1SPcj&w=476&h=249&url=fbstaging%3A%2F%2Fgraph.facebook.com%2Fstaging_resources%2FMDEzMjU0OTUwMzY0NzI5NjA1OjE5NjA1ODE0MTM%3D&cfs=1&jq=75&ext=jpg&_nc_hash=AQDAcWGb4pQ_d5o_,1707,379,3066,https://m.facebook.com/story.php?story_fbid=10157433542985895&id=313191260894,https://www.cooperativa.cl/noticias/sociedad/salud/coronavirus/confirmado-durante-todo-abril-no-habra-clases/2020-03-25/114633.html,2020-03-25 12:50:00.366845,Cooperativa
Sefora Góñez Que pasara con los que pagamos colegiatura y quedamos sin trabajo😳,0,54 min,10157433542985895,"Ojo con las vacaciones de invierno.
COOPERATIVA.CL
Confirmado: Durante todo abril no habrá clases",Ojo con las vacaciones de invierno.,"COOPERATIVA.CL
Confirmado: Durante todo abril no habrá clases",2020-03-25 11:49:46.000000,https://external.fscl6-1.fna.fbcdn.net/safe_image.php?d=AQDRoU5gyOf1SPcj&w=476&h=249&url=fbstaging%3A%2F%2Fgraph.facebook.com%2Fstaging_resources%2FMDEzMjU0OTUwMzY0NzI5NjA1OjE5NjA1ODE0MTM%3D&cfs=1&jq=75&ext=jpg&_nc_hash=AQDAcWGb4pQ_d5o_,1707,379,3066,https://m.facebook.com/story.php?story_fbid=10157433542985895&id=313191260894,https://www.cooperativa.cl/noticias/sociedad/salud/coronavirus/confirmado-durante-todo-abril-no-habra-clases/2020-03-25/114633.html,2020-03-25 12:50:00.366845,Cooperativa
Chany MoVa Me da igual esta noticia.... #renunciamañalich,0,52 min,10157433542985895,"Ojo con las vacaciones de invierno.
COOPERATIVA.CL
Confirmado: Durante todo abril no habrá clases",Ojo con las vacaciones de invierno.,"COOPERATIVA.CL
Confirmado: Durante todo abril no habrá clases",2020-03-25 11:49:46.000000,https://external.fscl6-1.fna.fbcdn.net/safe_image.php?d=AQDRoU5gyOf1SPcj&w=476&h=249&url=fbstaging%3A%2F%2Fgraph.facebook.com%2Fstaging_resources%2FMDEzMjU0OTUwMzY0NzI5NjA1OjE5NjA1ODE0MTM%3D&cfs=1&jq=75&ext=jpg&_nc_hash=AQDAcWGb4pQ_d5o_,1707,379,3066,https://m.facebook.com/story.php?story_fbid=10157433542985895&id=313191260894,https://www.cooperativa.cl/noticias/sociedad/salud/coronavirus/confirmado-durante-todo-abril-no-habra-clases/2020-03-25/114633.html,2020-03-25 12:50:00.366845,Cooperativa
Rosa Elvira Uuuuffff y los q pagamos pensión y universidad .......q horrorrrrrrr,0,19 min,10157433542985895,"Ojo con las vacaciones de invierno.
COOPERATIVA.CL
Confirmado: Durante todo abril no habrá clases",Ojo con las vacaciones de invierno.,"COOPERATIVA.CL
Confirmado: Durante todo abril no habrá clases",2020-03-25 11:49:46.000000,https://external.fscl6-1.fna.fbcdn.net/safe_image.php?d=AQDRoU5gyOf1SPcj&w=476&h=249&url=fbstaging%3A%2F%2Fgraph.facebook.com%2Fstaging_resources%2FMDEzMjU0OTUwMzY0NzI5NjA1OjE5NjA1ODE0MTM%3D&cfs=1&jq=75&ext=jpg&_nc_hash=AQDAcWGb4pQ_d5o_,1707,379,3066,https://m.facebook.com/story.php?story_fbid=10157433542985895&id=313191260894,https://www.cooperativa.cl/noticias/sociedad/salud/coronavirus/confirmado-durante-todo-abril-no-habra-clases/2020-03-25/114633.html,2020-03-25 12:50:00.366845,Cooperativa
Marlene Reyes Prefiero que vallan clases hasta enero que perder un año,0,23 min,10157433542985895,"Ojo con las vacaciones de invierno.
COOPERATIVA.CL
Confirmado: Durante todo abril no habrá clases",Ojo con las vacaciones de invierno.,"COOPERATIVA.CL
Confirmado: Durante todo abril no habrá clases",2020-03-25 11:49:46.000000,https://external.fscl6-1.fna.fbcdn.net/safe_image.php?d=AQDRoU5gyOf1SPcj&w=476&h=249&url=fbstaging%3A%2F%2Fgraph.facebook.com%2Fstaging_resources%2FMDEzMjU0OTUwMzY0NzI5NjA1OjE5NjA1ODE0MTM%3D&cfs=1&jq=75&ext=jpg&_nc_hash=AQDAcWGb4pQ_d5o_,1707,379,3066,https://m.facebook.com/story.php?story_fbid=10157433542985895&id=313191260894,https://www.cooperativa.cl/noticias/sociedad/salud/coronavirus/confirmado-durante-todo-abril-no-habra-clases/2020-03-25/114633.html,2020-03-25 12:50:00.366845,Cooperativa
"Boris Fuentes Mañana no hay clases, mañana no hay clases.. Megamix",0,13 min,10157433542985895,"Ojo con las vacaciones de invierno.
COOPERATIVA.CL
Confirmado: Durante todo abril no habrá clases",Ojo con las vacaciones de invierno.,"COOPERATIVA.CL
Confirmado: Durante todo abril no habrá clases",2020-03-25 11:49:46.000000,https://external.fscl6-1.fna.fbcdn.net/safe_image.php?d=AQDRoU5gyOf1SPcj&w=476&h=249&url=fbstaging%3A%2F%2Fgraph.facebook.com%2Fstaging_resources%2FMDEzMjU0OTUwMzY0NzI5NjA1OjE5NjA1ODE0MTM%3D&cfs=1&jq=75&ext=jpg&_nc_hash=AQDAcWGb4pQ_d5o_,1707,379,3066,https://m.facebook.com/story.php?story_fbid=10157433542985895&id=313191260894,https://www.cooperativa.cl/noticias/sociedad/salud/coronavirus/confirmado-durante-todo-abril-no-habra-clases/2020-03-25/114633.html,2020-03-25 12:50:00.366845,Cooperativa
"Gabriel Angel Nuñez Lobos así, los cabros no están con los pelusones y patos malos de los colegios...!!!",0,28 min,10157433542985895,"Ojo con las vacaciones de invierno.
COOPERATIVA.CL
Confirmado: Durante todo abril no habrá clases",Ojo con las vacaciones de invierno.,"COOPERATIVA.CL
Confirmado: Durante todo abril no habrá clases",2020-03-25 11:49:46.000000,https://external.fscl6-1.fna.fbcdn.net/safe_image.php?d=AQDRoU5gyOf1SPcj&w=476&h=249&url=fbstaging%3A%2F%2Fgraph.facebook.com%2Fstaging_resources%2FMDEzMjU0OTUwMzY0NzI5NjA1OjE5NjA1ODE0MTM%3D&cfs=1&jq=75&ext=jpg&_nc_hash=AQDAcWGb4pQ_d5o_,1707,379,3066,https://m.facebook.com/story.php?story_fbid=10157433542985895&id=313191260894,https://www.cooperativa.cl/noticias/sociedad/salud/coronavirus/confirmado-durante-todo-abril-no-habra-clases/2020-03-25/114633.html,2020-03-25 12:50:00.366845,Cooperativa
Fernandita Martinez Sepulveda Se supo de que parte fue el 3 fallecido del COVID-19,0,52 min,10157433542985895,"Ojo con las vacaciones de invierno.
COOPERATIVA.CL
Confirmado: Durante todo abril no habrá clases",Ojo con las vacaciones de invierno.,"COOPERATIVA.CL
Confirmado: Durante todo abril no habrá clases",2020-03-25 11:49:46.000000,https://external.fscl6-1.fna.fbcdn.net/safe_image.php?d=AQDRoU5gyOf1SPcj&w=476&h=249&url=fbstaging%3A%2F%2Fgraph.facebook.com%2Fstaging_resources%2FMDEzMjU0OTUwMzY0NzI5NjA1OjE5NjA1ODE0MTM%3D&cfs=1&jq=75&ext=jpg&_nc_hash=AQDAcWGb4pQ_d5o_,1707,379,3066,https://m.facebook.com/story.php?story_fbid=10157433542985895&id=313191260894,https://www.cooperativa.cl/noticias/sociedad/salud/coronavirus/confirmado-durante-todo-abril-no-habra-clases/2020-03-25/114633.html,2020-03-25 12:50:00.366845,Cooperativa
Filomena Arias Caroca Fernandita Martinez Sepulveda Concepcion.,0,51 min,10157433542985895,"Ojo con las vacaciones de invierno.
COOPERATIVA.CL
Confirmado: Durante todo abril no habrá clases",Ojo con las vacaciones de invierno.,"COOPERATIVA.CL
Confirmado: Durante todo abril no habrá clases",2020-03-25 11:49:46.000000,https://external.fscl6-1.fna.fbcdn.net/safe_image.php?d=AQDRoU5gyOf1SPcj&w=476&h=249&url=fbstaging%3A%2F%2Fgraph.facebook.com%2Fstaging_resources%2FMDEzMjU0OTUwMzY0NzI5NjA1OjE5NjA1ODE0MTM%3D&cfs=1&jq=75&ext=jpg&_nc_hash=AQDAcWGb4pQ_d5o_,1707,379,3066,https://m.facebook.com/story.php?story_fbid=10157433542985895&id=313191260894,https://www.cooperativa.cl/noticias/sociedad/salud/coronavirus/confirmado-durante-todo-abril-no-habra-clases/2020-03-25/114633.html,2020-03-25 12:50:00.366845,Cooperativa
Fernandita Martinez Sepulveda Filomena Arias Caroca gracias 👍🏻,0,50 min,10157433542985895,"Ojo con las vacaciones de invierno.
COOPERATIVA.CL
Confirmado: Durante todo abril no habrá clases",Ojo con las vacaciones de invierno.,"COOPERATIVA.CL
Confirmado: Durante todo abril no habrá clases",2020-03-25 11:49:46.000000,https://external.fscl6-1.fna.fbcdn.net/safe_image.php?d=AQDRoU5gyOf1SPcj&w=476&h=249&url=fbstaging%3A%2F%2Fgraph.facebook.com%2Fstaging_resources%2FMDEzMjU0OTUwMzY0NzI5NjA1OjE5NjA1ODE0MTM%3D&cfs=1&jq=75&ext=jpg&_nc_hash=AQDAcWGb4pQ_d5o_,1707,379,3066,https://m.facebook.com/story.php?story_fbid=10157433542985895&id=313191260894,https://www.cooperativa.cl/noticias/sociedad/salud/coronavirus/confirmado-durante-todo-abril-no-habra-clases/2020-03-25/114633.html,2020-03-25 12:50:00.366845,Cooperativa
Juan Alvarez Vasquez Hasta abril 😂😂 asi como vamos no tendran clases todo el año,0,48 min,10157433542985895,"Ojo con las vacaciones de invierno.
COOPERATIVA.CL
Confirmado: Durante todo abril no habrá clases",Ojo con las vacaciones de invierno.,"COOPERATIVA.CL
Confirmado: Durante todo abril no habrá clases",2020-03-25 11:49:46.000000,https://external.fscl6-1.fna.fbcdn.net/safe_image.php?d=AQDRoU5gyOf1SPcj&w=476&h=249&url=fbstaging%3A%2F%2Fgraph.facebook.com%2Fstaging_resources%2FMDEzMjU0OTUwMzY0NzI5NjA1OjE5NjA1ODE0MTM%3D&cfs=1&jq=75&ext=jpg&_nc_hash=AQDAcWGb4pQ_d5o_,1707,379,3066,https://m.facebook.com/story.php?story_fbid=10157433542985895&id=313191260894,https://www.cooperativa.cl/noticias/sociedad/salud/coronavirus/confirmado-durante-todo-abril-no-habra-clases/2020-03-25/114633.html,2020-03-25 12:50:00.366845,Cooperativa
"Mónica Varela Moreno #NosQuierenEnfermos, porque mientras más enfermos seamos, más lucrativo será el negocio con Clínicas y Hoteles 😡😡😡🇨🇱 #FueraPiñera #FueraTodos... #MañalichAsesino #cuarentenatotal AHORA",3,55 min,10157433542985895,"Ojo con las vacaciones de invierno.
COOPERATIVA.CL
Confirmado: Durante todo abril no habrá clases",Ojo con las vacaciones de invierno.,"COOPERATIVA.CL
Confirmado: Durante todo abril no habrá clases",2020-03-25 11:49:46.000000,https://external.fscl6-1.fna.fbcdn.net/safe_image.php?d=AQDRoU5gyOf1SPcj&w=476&h=249&url=fbstaging%3A%2F%2Fgraph.facebook.com%2Fstaging_resources%2FMDEzMjU0OTUwMzY0NzI5NjA1OjE5NjA1ODE0MTM%3D&cfs=1&jq=75&ext=jpg&_nc_hash=AQDAcWGb4pQ_d5o_,1707,379,3066,https://m.facebook.com/story.php?story_fbid=10157433542985895&id=313191260894,https://www.cooperativa.cl/noticias/sociedad/salud/coronavirus/confirmado-durante-todo-abril-no-habra-clases/2020-03-25/114633.html,2020-03-25 12:50:00.366845,Cooperativa
Loretto Alejandra Ingrid Carcamo Gomez Fio Ignacia Viviana Margarita Sanchez Gonzalez :(,1,7 min,10157433542985895,"Ojo con las vacaciones de invierno.
COOPERATIVA.CL
Confirmado: Durante todo abril no habrá clases",Ojo con las vacaciones de invierno.,"COOPERATIVA.CL
Confirmado: Durante todo abril no habrá clases",2020-03-25 11:49:46.000000,https://external.fscl6-1.fna.fbcdn.net/safe_image.php?d=AQDRoU5gyOf1SPcj&w=476&h=249&url=fbstaging%3A%2F%2Fgraph.facebook.com%2Fstaging_resources%2FMDEzMjU0OTUwMzY0NzI5NjA1OjE5NjA1ODE0MTM%3D&cfs=1&jq=75&ext=jpg&_nc_hash=AQDAcWGb4pQ_d5o_,1707,379,3066,https://m.facebook.com/story.php?story_fbid=10157433542985895&id=313191260894,https://www.cooperativa.cl/noticias/sociedad/salud/coronavirus/confirmado-durante-todo-abril-no-habra-clases/2020-03-25/114633.html,2020-03-25 12:50:00.366845,Cooperativa
Fio Ignacia Loretto Alejandra va pa largo esto :(,1,6 min,10157433542985895,"Ojo con las vacaciones de invierno.
COOPERATIVA.CL
Confirmado: Durante todo abril no habrá clases",Ojo con las vacaciones de invierno.,"COOPERATIVA.CL
Confirmado: Durante todo abril no habrá clases",2020-03-25 11:49:46.000000,https://external.fscl6-1.fna.fbcdn.net/safe_image.php?d=AQDRoU5gyOf1SPcj&w=476&h=249&url=fbstaging%3A%2F%2Fgraph.facebook.com%2Fstaging_resources%2FMDEzMjU0OTUwMzY0NzI5NjA1OjE5NjA1ODE0MTM%3D&cfs=1&jq=75&ext=jpg&_nc_hash=AQDAcWGb4pQ_d5o_,1707,379,3066,https://m.facebook.com/story.php?story_fbid=10157433542985895&id=313191260894,https://www.cooperativa.cl/noticias/sociedad/salud/coronavirus/confirmado-durante-todo-abril-no-habra-clases/2020-03-25/114633.html,2020-03-25 12:50:00.366845,Cooperativa
Loretto Alejandra Fio Ignacia sii paciencia :(,0,4 min,10157433542985895,"Ojo con las vacaciones de invierno.
COOPERATIVA.CL
Confirmado: Durante todo abril no habrá clases",Ojo con las vacaciones de invierno.,"COOPERATIVA.CL
Confirmado: Durante todo abril no habrá clases",2020-03-25 11:49:46.000000,https://external.fscl6-1.fna.fbcdn.net/safe_image.php?d=AQDRoU5gyOf1SPcj&w=476&h=249&url=fbstaging%3A%2F%2Fgraph.facebook.com%2Fstaging_resources%2FMDEzMjU0OTUwMzY0NzI5NjA1OjE5NjA1ODE0MTM%3D&cfs=1&jq=75&ext=jpg&_nc_hash=AQDAcWGb4pQ_d5o_,1707,379,3066,https://m.facebook.com/story.php?story_fbid=10157433542985895&id=313191260894,https://www.cooperativa.cl/noticias/sociedad/salud/coronavirus/confirmado-durante-todo-abril-no-habra-clases/2020-03-25/114633.html,2020-03-25 12:50:00.366845,Cooperativa
Yasna Fuller,0,46 min,10157433542985895,"Ojo con las vacaciones de invierno.
COOPERATIVA.CL
Confirmado: Durante todo abril no habrá clases",Ojo con las vacaciones de invierno.,"COOPERATIVA.CL
Confirmado: Durante todo abril no habrá clases",2020-03-25 11:49:46.000000,https://external.fscl6-1.fna.fbcdn.net/safe_image.php?d=AQDRoU5gyOf1SPcj&w=476&h=249&url=fbstaging%3A%2F%2Fgraph.facebook.com%2Fstaging_resources%2FMDEzMjU0OTUwMzY0NzI5NjA1OjE5NjA1ODE0MTM%3D&cfs=1&jq=75&ext=jpg&_nc_hash=AQDAcWGb4pQ_d5o_,1707,379,3066,https://m.facebook.com/story.php?story_fbid=10157433542985895&id=313191260894,https://www.cooperativa.cl/noticias/sociedad/salud/coronavirus/confirmado-durante-todo-abril-no-habra-clases/2020-03-25/114633.html,2020-03-25 12:50:00.366845,Cooperativa
Diana Araya Donoso Nicolas Olivares Correa :(,1,49 min,10157433542985895,"Ojo con las vacaciones de invierno.
COOPERATIVA.CL
Confirmado: Durante todo abril no habrá clases",Ojo con las vacaciones de invierno.,"COOPERATIVA.CL
Confirmado: Durante todo abril no habrá clases",2020-03-25 11:49:46.000000,https://external.fscl6-1.fna.fbcdn.net/safe_image.php?d=AQDRoU5gyOf1SPcj&w=476&h=249&url=fbstaging%3A%2F%2Fgraph.facebook.com%2Fstaging_resources%2FMDEzMjU0OTUwMzY0NzI5NjA1OjE5NjA1ODE0MTM%3D&cfs=1&jq=75&ext=jpg&_nc_hash=AQDAcWGb4pQ_d5o_,1707,379,3066,https://m.facebook.com/story.php?story_fbid=10157433542985895&id=313191260894,https://www.cooperativa.cl/noticias/sociedad/salud/coronavirus/confirmado-durante-todo-abril-no-habra-clases/2020-03-25/114633.html,2020-03-25 12:50:00.366845,Cooperativa
Elizabeth Maureen Acevedo Acuña Mira Rita Erices Armijo Paloma Belén Salas Skewes Sandra Elena Gabriela Castro Ferreira,1,49 min,10157433542985895,"Ojo con las vacaciones de invierno.
COOPERATIVA.CL
Confirmado: Durante todo abril no habrá clases",Ojo con las vacaciones de invierno.,"COOPERATIVA.CL
Confirmado: Durante todo abril no habrá clases",2020-03-25 11:49:46.000000,https://external.fscl6-1.fna.fbcdn.net/safe_image.php?d=AQDRoU5gyOf1SPcj&w=476&h=249&url=fbstaging%3A%2F%2Fgraph.facebook.com%2Fstaging_resources%2FMDEzMjU0OTUwMzY0NzI5NjA1OjE5NjA1ODE0MTM%3D&cfs=1&jq=75&ext=jpg&_nc_hash=AQDAcWGb4pQ_d5o_,1707,379,3066,https://m.facebook.com/story.php?story_fbid=10157433542985895&id=313191260894,https://www.cooperativa.cl/noticias/sociedad/salud/coronavirus/confirmado-durante-todo-abril-no-habra-clases/2020-03-25/114633.html,2020-03-25 12:50:00.366845,Cooperativa
Rita Erices Armijo Elizabeth Maureen Acevedo Acuña Son unos 🤬🤬🤬🤬🤬,1,47 min,10157433542985895,"Ojo con las vacaciones de invierno.
COOPERATIVA.CL
Confirmado: Durante todo abril no habrá clases",Ojo con las vacaciones de invierno.,"COOPERATIVA.CL
Confirmado: Durante todo abril no habrá clases",2020-03-25 11:49:46.000000,https://external.fscl6-1.fna.fbcdn.net/safe_image.php?d=AQDRoU5gyOf1SPcj&w=476&h=249&url=fbstaging%3A%2F%2Fgraph.facebook.com%2Fstaging_resources%2FMDEzMjU0OTUwMzY0NzI5NjA1OjE5NjA1ODE0MTM%3D&cfs=1&jq=75&ext=jpg&_nc_hash=AQDAcWGb4pQ_d5o_,1707,379,3066,https://m.facebook.com/story.php?story_fbid=10157433542985895&id=313191260894,https://www.cooperativa.cl/noticias/sociedad/salud/coronavirus/confirmado-durante-todo-abril-no-habra-clases/2020-03-25/114633.html,2020-03-25 12:50:00.366845,Cooperativa
Elizabeth Maureen Acevedo Acuña,0,45 min,10157433542985895,"Ojo con las vacaciones de invierno.
COOPERATIVA.CL
Confirmado: Durante todo abril no habrá clases",Ojo con las vacaciones de invierno.,"COOPERATIVA.CL
Confirmado: Durante todo abril no habrá clases",2020-03-25 11:49:46.000000,https://external.fscl6-1.fna.fbcdn.net/safe_image.php?d=AQDRoU5gyOf1SPcj&w=476&h=249&url=fbstaging%3A%2F%2Fgraph.facebook.com%2Fstaging_resources%2FMDEzMjU0OTUwMzY0NzI5NjA1OjE5NjA1ODE0MTM%3D&cfs=1&jq=75&ext=jpg&_nc_hash=AQDAcWGb4pQ_d5o_,1707,379,3066,https://m.facebook.com/story.php?story_fbid=10157433542985895&id=313191260894,https://www.cooperativa.cl/noticias/sociedad/salud/coronavirus/confirmado-durante-todo-abril-no-habra-clases/2020-03-25/114633.html,2020-03-25 12:50:00.366845,Cooperativa
Cristina Silva Talamilla Todo el año diría yo,0,51 min,10157433542985895,"Ojo con las vacaciones de invierno.
COOPERATIVA.CL
Confirmado: Durante todo abril no habrá clases",Ojo con las vacaciones de invierno.,"COOPERATIVA.CL
Confirmado: Durante todo abril no habrá clases",2020-03-25 11:49:46.000000,https://external.fscl6-1.fna.fbcdn.net/safe_image.php?d=AQDRoU5gyOf1SPcj&w=476&h=249&url=fbstaging%3A%2F%2Fgraph.facebook.com%2Fstaging_resources%2FMDEzMjU0OTUwMzY0NzI5NjA1OjE5NjA1ODE0MTM%3D&cfs=1&jq=75&ext=jpg&_nc_hash=AQDAcWGb4pQ_d5o_,1707,379,3066,https://m.facebook.com/story.php?story_fbid=10157433542985895&id=313191260894,https://www.cooperativa.cl/noticias/sociedad/salud/coronavirus/confirmado-durante-todo-abril-no-habra-clases/2020-03-25/114633.html,2020-03-25 12:50:00.366845,Cooperativa
Motita Hidalgo Up,0,53 min,10157433542985895,"Ojo con las vacaciones de invierno.
COOPERATIVA.CL
Confirmado: Durante todo abril no habrá clases",Ojo con las vacaciones de invierno.,"COOPERATIVA.CL
Confirmado: Durante todo abril no habrá clases",2020-03-25 11:49:46.000000,https://external.fscl6-1.fna.fbcdn.net/safe_image.php?d=AQDRoU5gyOf1SPcj&w=476&h=249&url=fbstaging%3A%2F%2Fgraph.facebook.com%2Fstaging_resources%2FMDEzMjU0OTUwMzY0NzI5NjA1OjE5NjA1ODE0MTM%3D&cfs=1&jq=75&ext=jpg&_nc_hash=AQDAcWGb4pQ_d5o_,1707,379,3066,https://m.facebook.com/story.php?story_fbid=10157433542985895&id=313191260894,https://www.cooperativa.cl/noticias/sociedad/salud/coronavirus/confirmado-durante-todo-abril-no-habra-clases/2020-03-25/114633.html,2020-03-25 12:50:00.366845,Cooperativa
Manuel Salinas Otro mes mas con mi sobrino en la casa 🤦‍♂️🤦‍♂️🤦‍♂️🤦‍♂️🤦‍♂️😂😂😂😂,0,54 min,10157433542985895,"Ojo con las vacaciones de invierno.
COOPERATIVA.CL
Confirmado: Durante todo abril no habrá clases",Ojo con las vacaciones de invierno.,"COOPERATIVA.CL
Confirmado: Durante todo abril no habrá clases",2020-03-25 11:49:46.000000,https://external.fscl6-1.fna.fbcdn.net/safe_image.php?d=AQDRoU5gyOf1SPcj&w=476&h=249&url=fbstaging%3A%2F%2Fgraph.facebook.com%2Fstaging_resources%2FMDEzMjU0OTUwMzY0NzI5NjA1OjE5NjA1ODE0MTM%3D&cfs=1&jq=75&ext=jpg&_nc_hash=AQDAcWGb4pQ_d5o_,1707,379,3066,https://m.facebook.com/story.php?story_fbid=10157433542985895&id=313191260894,https://www.cooperativa.cl/noticias/sociedad/salud/coronavirus/confirmado-durante-todo-abril-no-habra-clases/2020-03-25/114633.html,2020-03-25 12:50:00.366845,Cooperativa
Ensi Criss #QuedatEenCasa,0,55 min,10157433542985895,"Ojo con las vacaciones de invierno.
COOPERATIVA.CL
Confirmado: Durante todo abril no habrá clases",Ojo con las vacaciones de invierno.,"COOPERATIVA.CL
Confirmado: Durante todo abril no habrá clases",2020-03-25 11:49:46.000000,https://external.fscl6-1.fna.fbcdn.net/safe_image.php?d=AQDRoU5gyOf1SPcj&w=476&h=249&url=fbstaging%3A%2F%2Fgraph.facebook.com%2Fstaging_resources%2FMDEzMjU0OTUwMzY0NzI5NjA1OjE5NjA1ODE0MTM%3D&cfs=1&jq=75&ext=jpg&_nc_hash=AQDAcWGb4pQ_d5o_,1707,379,3066,https://m.facebook.com/story.php?story_fbid=10157433542985895&id=313191260894,https://www.cooperativa.cl/noticias/sociedad/salud/coronavirus/confirmado-durante-todo-abril-no-habra-clases/2020-03-25/114633.html,2020-03-25 12:50:00.366845,Cooperativa
